  <directory name=".">
    <directory name="ADM_disc_7" size="214417866080">
    <directory name="Nick_images" size="45038172229">
      <directory name="British_Antarctic_Survey" size="31589768347">
        <directory name="AD3_1_AS_178_2" size="171354489">
        <directory name="AD3_1_AS_179_1_6_2(1)" size="92300677">
        <directory name="AD3_1_AS_179_1_6_A(1)" size="12668595">
        <directory name="AD5_7_BR_1" size="343380452">
        <directory name="AD5_7_BR_10" size="555753471">
        <directory name="AD5_7_BR_2" size="553071168">
        <directory name="AD5_7_BR_3" size="493177994">
        <directory name="AD5_7_BR_4" size="515372267">
        <directory name="AD5_7_BR_5" size="504059509">
        <directory name="AD5_7_BR_6" size="498790658">
        <directory name="AD5_7_BR_7" size="523908150">
        <directory name="AD5_7_BR_8" size="542661702">
        <directory name="AD5_7_BR_9" size="585837611">
        <directory name="AD5_7_JB1_2.01" size="59706397">
        <directory name="AD5_7_JB1_2.02" size="59518926">
        <directory name="AD5_7_JB1_2.03" size="60146959">
        <directory name="AD5_7_JB1_4.01" size="200506498">
        <directory name="AD5_7_JB1_4.02" size="214447269">
        <directory name="AD5_7_JB1_4.03" size="67494209">
        <directory name="AD5_7_JB1_5.01" size="211325367">
        <directory name="AD5_7_JB1_5.02" size="201934979">
        <directory name="AD5_7_JB1_5.03" size="198887035">
        <directory name="AD5_7_JB1_6.01" size="203697903">
        <directory name="AD5_7_JB1_6.02" size="206624894">
        <directory name="AD5_7_JB1_6.03" size="107382256">
        <directory name="AD5_7_JB1_7.01" size="208592651">
        <directory name="AD5_7_JB1_7.02" size="202535364">
        <directory name="AD5_7_JB1_7.03" size="189239147">
        <directory name="AD5_7_JB1_8.01" size="202288823">
        <directory name="AD5_7_JB1_8.02" size="193892469">
        <directory name="AD5_7_JB1_8.03" size="170472080">
        <directory name="AD5_7_JB1_9.01" size="202471461">
        <directory name="AD5_7_JB1_9.02" size="194731139">
        <directory name="AD5_7_JB1_9.03" size="164677376">
        <directory name="AD5_7_JB2_10.01" size="425985769">
        <directory name="AD5_7_JB2_10.02" size="68257182">
        <directory name="AD5_7_JB2_1.01" size="212938018">
        <directory name="AD5_7_JB2_1.02" size="202606731">
        <directory name="AD5_7_JB2_1.03" size="35990861">
        <directory name="AD5_7_JB2_11.01" size="445217821">
        <directory name="AD5_7_JB2_11.02" size="73819334">
        <directory name="AD5_7_JB2_12.01" size="234745231">
        <directory name="AD5_7_JB2_12.02" size="284047993">
        <directory name="AD5_7_JB2_13.01" size="418979166">
        <directory name="AD5_7_JB2_13.02" size="75940195">
        <directory name="AD5_7_JB2_14.01" size="400848732">
        <directory name="AD5_7_JB2_14.02" size="111582822">
        <directory name="AD5_7_JB2_15.01" size="438452989">
        <directory name="AD5_7_JB2_15.02" size="56091354">
        <directory name="AD5_7_JB2_16.01" size="429426269">
        <directory name="AD5_7_JB2_16.02" size="40132547">
        <directory name="AD5_7_JB2_17.01" size="487731363">
        <directory name="AD5_7_JB2_17.02" size="28498895">
        <directory name="AD5_7_JB2_18" size="528268507">
        <directory name="AD5_7_JB2_19" size="490877077">
        <directory name="AD5_7_JB2_20" size="504217257">
        <directory name="AD5_7_JB2_2.01" size="212491644">
        <directory name="AD5_7_JB2_2.02" size="217660785">
        <directory name="AD5_7_JB2_2.03" size="112126672">
        <directory name="AD5_7_JB2_21" size="510936436">
        <directory name="AD5_7_JB2_22" size="531914188">
        <directory name="AD5_7_JB2_23" size="239271706">
        <directory name="AD5_7_JB2_24" size="371400218">
        <directory name="AD5_7_JB2_3.01" size="209143187">
        <directory name="AD5_7_JB2_3.02" size="205827949">
        <directory name="AD5_7_JB2_3.03" size="148356662">
        <directory name="AD5_7_JB2_4.01" size="205541642">
        <directory name="AD5_7_JB2_4.02" size="205532126">
        <directory name="AD5_7_JB2_4.03" size="138052483">
        <directory name="AD5_7_JB2_5.01" size="206090000">
        <directory name="AD5_7_JB2_5.02" size="204553097">
        <directory name="AD5_7_JB2_5.03" size="73340238">
        <directory name="AD5_7_JB2_6.01" size="202745666">
        <directory name="AD5_7_JB2_6.02" size="201608599">
        <directory name="AD5_7_JB2_6.03" size="95679094">
        <directory name="AD5_7_JB2_7.01" size="205398726">
        <directory name="AD5_7_JB2_7.02" size="204624346">
        <directory name="AD5_7_JB2_7.03" size="81897218">
        <directory name="AD5_7_JB2_8.01" size="212289475">
        <directory name="AD5_7_JB2_8.02" size="208670824">
        <directory name="AD5_7_JB2_8.03" size="90123924">
        <directory name="AD5_7_JB2_9.01" size="212285230">
        <directory name="AD5_7_JB2_9.02" size="220439460">
        <directory name="AD5_7_JB2_9.03" size="83440152">
        <directory name="AD5_7_KD_1" size="283655543">
        <directory name="AD5_7_KD_2" size="216916095">
        <directory name="AD5_7_KD_3" size="216975360">
        <directory name="AD5_7_KD_4" size="212136892">
        <directory name="AD5_7_KD_5" size="212354295">
        <directory name="AD5_7_KD_6" size="210663772">
        <directory name="AD5_7_PD_1" size="199721691">
        <directory name="AD5_7_PD_2" size="181986189">
        <directory name="AD5_7_PD_3" size="182737219">
        <directory name="AD5_7_PD_4" size="214340122">
        <directory name="AD5_7_SH_10.01" size="208006762">
        <directory name="AD5_7_SH_10.02" size="207724910">
        <directory name="AD5_7_SH_10.03" size="92624835">
        <directory name="AD5_7_SH_1.01" size="215714302">
        <directory name="AD5_7_SH_1.02" size="188921820">
        <directory name="AD5_7_SH_11.01" size="418123159">
        <directory name="AD5_7_SH_11.02" size="98111547">
        <directory name="AD5_7_SH_12.01" size="215728092">
        <directory name="AD5_7_SH_12.02" size="217399315">
        <directory name="AD5_7_SH_12.03" size="79736116">
        <directory name="AD5_7_SH_13.01" size="417790382">
        <directory name="AD5_7_SH_13.02" size="52762295">
        <directory name="AD5_7_SH_14.01" size="207944512">
        <directory name="AD5_7_SH_14.02" size="220987383">
        <directory name="AD5_7_SH_14.03" size="159879491">
        <directory name="AD5_7_SH_2.01" size="207388866">
        <directory name="AD5_7_SH_2.02" size="213743199">
        <directory name="AD5_7_SH_2.03" size="153439536">
        <directory name="AD5_7_SH_3.01" size="206778107">
        <directory name="AD5_7_SH_3.02" size="206571688">
        <directory name="AD5_7_SH_3.03" size="143384477">
        <directory name="AD5_7_SH_4.01" size="207740681">
        <directory name="AD5_7_SH_4.02" size="204216245">
        <directory name="AD5_7_SH_4.03" size="194536519">
        <directory name="AD5_7_SH_5.01" size="226535317">
        <directory name="AD5_7_SH_5.02" size="226131148">
        <directory name="AD5_7_SH_5.03" size="76063256">
        <directory name="AD5_7_SH_6.01" size="232997208">
        <directory name="AD5_7_SH_6.02" size="233205356">
        <directory name="AD5_7_SH_6.03" size="116470193">
        <directory name="AD5_7_SH_7.01" size="230295286">
        <directory name="AD5_7_SH_7.02" size="224894959">
        <directory name="AD5_7_SH_7.03" size="128725618">
        <directory name="AD5_7_SH_8.01" size="219615163">
        <directory name="AD5_7_SH_8.02" size="216761037">
        <directory name="AD5_7_SH_8.03" size="118565171">
        <directory name="AD5_7_SH_9.01" size="200676315">
        <directory name="AD5_7_SH_9.02" size="202676879">
        <directory name="AD5_7_SH_9.03" size="125566949">
        <directory name="AD6_1B_1944_J" size="41799196">
        <directory name="AD6_1B_1945_J" size="40791037">
        <directory name="AD6_1B_1946_J" size="8638448">
        <directory name="AD6_20_1956_J" size="11596547">
        <directory name="AD6_20_1957_J1" size="13854284">
        <directory name="AD6_20_1957_J2" size="27303750">
        <directory name="AD6_20_1958_J" size="26224631">
        <directory name="AD6_2_1957_J" size="32984101">
        <directory name="AD6_2_1960_J" size="83328537">
        <directory name="AD6_2_1963_J" size="22136180">
        <directory name="AD6_2B_1948_J" size="41715889">
        <directory name="AD6_2B_1949_J" size="21958339">
        <directory name="AD6_2B_1950_J" size="53053336">
        <directory name="AD6_2B_1952_J" size="10914963">
        <directory name="AD6_2B_1953_J" size="11603926">
        <directory name="AD6_2B_1954_J" size="105214826">
        <directory name="AD6_2B_1955_J" size="42220745">
        <directory name="AD6_2B_1956_J" size="18322176">
        <directory name="AD6_2B_1960_J" size="9276335">
        <directory name="AD6_2B_1961_J" size="12421262">
        <directory name="AD6_2B_1962_J" size="8687359">
        <directory name="AD6_2B_1965_J" size="4503319">
        <directory name="AD6_2B_1966_J" size="4249300">
        <directory name="AD6_2H_1950_J" size="36797873">
        <directory name="AD6_2H_1951_J" size="33260464">
        <directory name="AD6_2H_1952_J" size="23198041">
        <directory name="AD6_2H_1953_J" size="48908892">
        <directory name="AD6_2H_1954_J" size="49873231">
        <directory name="AD6_2H_1955_J" size="29743238">
        <directory name="AD6_2H_1956_J" size="50853954">
        <directory name="AD6_2H_1957_J" size="23386196">
        <directory name="AD6_2H_1958_J" size="7912311">
        <directory name="AD6_2H_1959_J" size="6224130">
        <directory name="AD6_2H_1960_J" size="15160960">
        <directory name="AD6_2H_1961_J" size="22574888">
        <directory name="AD6_2H_1962_J" size="18353510">
        <directory name="AD6_2H_1963_J" size="11616280">
        <directory name="AD6_2H_1964_J" size="17772352">
        <directory name="AD6_2H_1965_J" size="17757086">
        <directory name="AD6_2H_1966_J" size="13665425">
        <directory name="AD6_2H_1967_J" size="12854576">
        <directory name="AD6_2H_1968_J" size="11649102">
        <directory name="AD6_2H_1969_J" size="14066881">
        <directory name="AD6_2H_1970_J" size="11183795">
        <directory name="AD6_2H_1971_J" size="7389032">
        <directory name="AD6_2H_1972_J" size="12598478">
        <directory name="AD6_2H_1973_J" size="16274804">
        <directory name="AD6_2H_1974_J" size="5337897">
        <directory name="AD6_2H_1975_J" size="3706873">
        <directory name="AD6_2H_1976_J" size="12670416">
        <directory name="AD6_2H_1977_J" size="9871474">
        <directory name="AD6_2H_1978_J" size="6977890">
        <directory name="AD8_1_27" size="16384351">
      <directory name="Catalogues" size="196608">
      <directory name="Historic Literature" size="79308858">
        <directory name="Ross Expedition" size="20004597">
        <directory name="US Antarctic surveys" size="47842295">
        <directory name="Weddell" size="8208508">
      <directory name="Printed Met Logbooks and Reports" size="374269629">
        <directory name="Discovery reports" size="350671699">
        <directory name="UKMO_Ice Reports" size="2061609">
      <directory name="Scott Polar Research Institute" size="12697619909">
        <directory name="MS_101_97" size="3476052">
        <directory name="MS_1222_1_SL" size="181585924">
